##################################################;;;;;;;;;;;;;;x
# Parties of the different nations ;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
paternal_autocrat_GER;(PA) Deutschnationale Volkspartei;;;;;;;;;;;;;x
social_conservative_GER;(SC) Deutsche Volkspartei;;;;;;;;;;;;;x
market_liberal_GER;(ML) Deutsche Demokratische Partei;;;;;;;;;;;;;x
social_liberal_GER;(SL) Deutsche Zentrumspartei;;;;;;;;;;;;;x
social_democrat_GER;(SD) Sozialdemokratische Partei Deutschlands;;;;;;;;;;;;;x
left_wing_radical_GER;(LR) Kommunistische Partei Deutschlands;;;;;;;;;;;;;x
leninist_GER;(L) Kommunistische Partei Deutschlands (Opposition);;;;;;;;;;;;;x
stalinist_GER;(S) Kommunistische Arbeiter-Partei Deutschlands;;;;;;;;;;;;;x
national_socialist_GRE;(NS) Elliniko Ethniko Sosialistiko Komma;;;;;;;;;;;;;x
fascistic_GRE;(F) Ethniki Enosis Ellados;;;;;;;;;;;;;x
paternal_autocrat_GRE;(PA) Laiko Komma;;;;;;;;;;;;;x
social_conservative_GRE;(SC) Syntiritiko Demokratikon Komma;;;;;;;;;;;;;x
market_liberal_GRE;(ML) Komma Fileleftheron;;;;;;;;;;;;;x
social_liberal_GRE;(SL) Demokratiki Enosis;;;;;;;;;;;;;x
social_democrat_GRE;(SD) Demokratiko Sosialistiko Komma Ellados;;;;;;;;;;;;;x
left_wing_radical_GRE;(LR) Sosialistiko Extremistis Komma Elladas;;;;;;;;;;;;;x
leninist_GRE;(L) Agrotikon kai Ergatikon Komma;;;;;;;;;;;;;x
stalinist_GRE;(S) Kommounistiko Komma Elladas;;;;;;;;;;;;;x
national_socialist_GUA;(NS) Movimiento Nacional Socialista;;;;;;;;;;;;;x
fascistic_GUA;(F) Falange de Guatemala;;;;;;;;;;;;;x
paternal_autocrat_GUA;(PA) Frente Republicano Guatemalteco;;;;;;;;;;;;;x
social_conservative_GUA;(SC) Unidad Nacional de la Esperanza;;;;;;;;;;;;;x
market_liberal_GUA;(ML) Partido Unionista;;;;;;;;;;;;;x
social_liberal_GUA;(SL) Unión Democrática;;;;;;;;;;;;;x
social_democrat_GUA;(SD) Partido Guatemalteco del Trabajo;;;;;;;;;;;;;x
left_wing_radical_GUA;(LR) Partido Accion Revolucion;;;;;;;;;;;;;x
leninist_GUA;(L) Vanguardia Democrática Guatemalteca;;;;;;;;;;;;;x
stalinist_GUA;(S) Partido Comunista de Guatemala;;;;;;;;;;;;;x
national_socialist_GUY;(NS) Guyana National Socialist Movement;;;;;;;;;;;;;x
fascistic_GUY;(F) Guyana Fascist League;;;;;;;;;;;;;x
paternal_autocrat_GUY;(PA) Guyana National Party;;;;;;;;;;;;;x
social_conservative_GUY;(SC) National Republican Party;;;;;;;;;;;;;x
market_liberal_GUY;(ML) National Democratic Movement;;;;;;;;;;;;;x
social_liberal_GUY;(SL) Peoples Democratic Party;;;;;;;;;;;;;x
social_democrat_GUY;(SD) People's National Congress;;;;;;;;;;;;;x
left_wing_radical_GUY;(LR) People's Progressive Party;;;;;;;;;;;;;x
leninist_GUY;(L) Working People's Vanguard Party;;;;;;;;;;;;;x
stalinist_GUY;(S) Communist Party of Guyana;;;;;;;;;;;;;x
national_socialist_HAI;(NS) Parti Populaire Haitien;;;;;;;;;;;;;x
fascistic_HAI;(F) Mouvement National Patriotique;;;;;;;;;;;;;x
paternal_autocrat_HAI;(PA) Conseil Militaire;;;;;;;;;;;;;x
social_conservative_HAI;(SC) Mouvement Conservateur National Haitien;;;;;;;;;;;;;x
market_liberal_HAI;(ML) Mouvement Indépendant pour la Réconcilation Nationale;;;;;;;;;;;;;x
social_liberal_HAI;(SL) Rassemblement des Démocrates Nationaux Progressistes;;;;;;;;;;;;;x
social_democrat_HAI;(SD) Sociaux Démocrates Haitiens;;;;;;;;;;;;;x
left_wing_radical_HAI;(LR) Parti Ouvrier International Haitien;;;;;;;;;;;;;x
leninist_HAI;(L) Parti Communiste des Ouvriers Haitiens ;;;;;;;;;;;;;x
stalinist_HAI;(S) Parti Communiste Haitien;;;;;;;;;;;;;x
national_socialist_HOL;(NS) Nationaal-Socialistische Beweging;;;;;;;;;;;;;x
fascistic_HOL;(F) Zwart Front;;;;;;;;;;;;;x
paternal_autocrat_HOL;(PA) Nederlandsche Volkspartij;;;;;;;;;;;;;x
social_conservative_HOL;(SC) Anti-Revolutionaire Partij;;;;;;;;;;;;;x
market_liberal_HOL;(ML) Liberale Staatspartij;;;;;;;;;;;;;x
social_liberal_HOL;(SL) Vrijzinnig-Democratische Bond;;;;;;;;;;;;;x
social_democrat_HOL;(SD) Sociaal Democratische Arbeiders Partij;;;;;;;;;;;;;x
left_wing_radical_HOL;(LR) Onafhankelijke Socialistische Partij;;;;;;;;;;;;;x
leninist_HOL;(L) Revolutionair Socialistische Partij;;;;;;;;;;;;;x
stalinist_HOL;(S) Communistische Partij Nederland;;;;;;;;;;;;;x
national_socialist_HON;(NS) Movimiento Nacional Socialista;;;;;;;;;;;;;x
fascistic_HON;(F) Falange de Honduras;;;;;;;;;;;;;x
paternal_autocrat_HON;(PA) Partido Nacional;;;;;;;;;;;;;x
social_conservative_HON;(SC) Partido Demócrata Cristiano de Honduras;;;;;;;;;;;;;x
market_liberal_HON;(ML) Partido Liberal de Honduras;;;;;;;;;;;;;x
social_liberal_HON;(SL) Partido Unificación Democrática;;;;;;;;;;;;;x
social_democrat_HON;(SD) Partido Innovación y Unidad;;;;;;;;;;;;;x
left_wing_radical_HON;(LR) Partido Revolucionario Hondureño;;;;;;;;;;;;;x
leninist_HON;(L) Fuerzas Populares Revolucionarias;;;;;;;;;;;;;x
stalinist_HON;(S) Partido Comunista de Honduras;;;;;;;;;;;;;x
national_socialist_HUN;(NS) Nyilaskeresztes Párt;;;;;;;;;;;;;x
fascistic_HUN;(F) Magyar Fajvédo Párt;;;;;;;;;;;;;x
paternal_autocrat_HUN;(PA) Magyar Élet Pártja;;;;;;;;;;;;;x
social_conservative_HUN;(SC) Független Kisgazda Párt;;;;;;;;;;;;;x
market_liberal_HUN;(ML) Nemzeti Demokrata Párt;;;;;;;;;;;;;x
social_liberal_HUN;(SL) Polgári Szabadságpárt;;;;;;;;;;;;;x
social_democrat_HUN;(SD) Magyar Szociáldemokrata Párt;;;;;;;;;;;;;x
left_wing_radical_HUN;(LR) Magyar Radikális Párt;;;;;;;;;;;;;x
leninist_HUN;(L) Kommunisták Magyarországi Pártja;;;;;;;;;;;;;x
stalinist_HUN;(S) Magyar Szocialista Munkás Párt;;;;;;;;;;;;;x
national_socialist_ICL;(NS) Flokkur Thjóedernissinna Sósíalista;;;;;;;;;;;;;x
fascistic_ICL;(F) Flokkur Thjóedernissinna;;;;;;;;;;;;;x
paternal_autocrat_ICL;(PA) Thjódevarnarflokkurinn;;;;;;;;;;;;;x
social_conservative_ICL;(SC) Sjálfstaedeisflokkurinn;;;;;;;;;;;;;x
market_liberal_ICL;(ML) Frjálslyndi flokkurinn;;;;;;;;;;;;;x
social_liberal_ICL;(SL) Framsóknarflokkurinn;;;;;;;;;;;;;x
social_democrat_ICL;(SD) Althýeduflokkur;;;;;;;;;;;;;x
left_wing_radical_ICL;(LR) Sósíalistaflokkurinn;;;;;;;;;;;;;x
leninist_ICL;(L) Jafnaedarmannafélagied Sparta;;;;;;;;;;;;;x
stalinist_ICL;(S) Kommúnistaflokkur Íslands;;;;;;;;;;;;;x
national_socialist_IDC;(NS) National Socialist Party;;;;;;;;;;;;;x
fascistic_IDC;(F) Fascistic Front;;;;;;;;;;;;;x
paternal_autocrat_IDC;(PA) Nationalist Party;;;;;;;;;;;;;x
social_conservative_IDC;(SC) Conservative Party;;;;;;;;;;;;;x
market_liberal_IDC;(ML) Democratic Party of Indochina;;;;;;;;;;;;;x
social_liberal_IDC;(SL) Indochinese Populist Party;;;;;;;;;;;;;x
social_democrat_IDC;(SD) Social Democrat Party;;;;;;;;;;;;;x
left_wing_radical_IDC;(LR) Indochinese Communist Party;;;;;;;;;;;;;x
leninist_IDC;(L) Communist Party of Indochina;;;;;;;;;;;;;x
stalinist_IDC;(S) Khmer Rouge;;;;;;;;;;;;;x
national_socialist_IND;(NS) Indian National Army;;;;;;;;;;;;;x
fascistic_IND;(F) Indian Independence League;;;;;;;;;;;;;x
paternal_autocrat_IND;(PA) Khilafat Movement;;;;;;;;;;;;;x
social_conservative_IND;(SC) Muslim League;;;;;;;;;;;;;x
market_liberal_IND;(ML) Bharatiya Janata Party;;;;;;;;;;;;;x
social_liberal_IND;(SL) Bahujan Samaj Party;;;;;;;;;;;;;x
social_democrat_IND;(SD) Congress Party;;;;;;;;;;;;;x
left_wing_radical_IND;(LR) Ghadar Party;;;;;;;;;;;;;x
leninist_IND;(L) Workers and Peasants Party;;;;;;;;;;;;;x
stalinist_IND;(S) Communist Party of India;;;;;;;;;;;;;x
national_socialist_INO;(NS) Partai Indonesia Raya;;;;;;;;;;;;;x
fascistic_INO;(F) Badan Penyelidik Usaha Persiapan Kemerdekaan Indonesia;;;;;;;;;;;;;x
paternal_autocrat_INO;(PA) Partai Nasional Indonesia;;;;;;;;;;;;;x
social_conservative_INO;(SC) Partai Kristen Indonesia;;;;;;;;;;;;;x
market_liberal_INO;(ML) Partai Rakyat Indonesia Merdeka;;;;;;;;;;;;;x
social_liberal_INO;(SL) Partai Rakyat Nasional;;;;;;;;;;;;;x
social_democrat_INO;(SD) Partai Sosialis Indonesia;;;;;;;;;;;;;x
left_wing_radical_INO;(LR) Indische Sociaal-Democratische Vereeniging;;;;;;;;;;;;;x
leninist_INO;(L) Gerindo;;;;;;;;;;;;;x
stalinist_INO;(S) Partai Komunis Indonesia;;;;;;;;;;;;;x
national_socialist_IRE;(NS) Irish National Socialist Party;;;;;;;;;;;;;x
fascistic_IRE;(F) National Centre Party;;;;;;;;;;;;;x
paternal_autocrat_IRE;(PA) United Gaelic Front;;;;;;;;;;;;;x
social_conservative_IRE;(SC) Fine Gael;;;;;;;;;;;;;x
market_liberal_IRE;(ML) Fianna Fáil;;;;;;;;;;;;;x
social_liberal_IRE;(SL) Liberal Party;;;;;;;;;;;;;x
social_democrat_IRE;(SD) Páirtí an Lucht Oibre;;;;;;;;;;;;;x
left_wing_radical_IRE;(LR) Sinn Féin;;;;;;;;;;;;;x
leninist_IRE;(L) Socialist Party;;;;;;;;;;;;;x
stalinist_IRE;(S) Communist Party of Ireland;;;;;;;;;;;;;x
national_socialist_IRQ;(NS) Arab National Socialist Party;;;;;;;;;;;;;x
fascistic_IRQ;(F) Arab Fascistic Front;;;;;;;;;;;;;x
paternal_autocrat_IRQ;(PA) The Hashemites;;;;;;;;;;;;;x
social_conservative_IRQ;(SC) Islamic Dawa Party;;;;;;;;;;;;;x
market_liberal_IRQ;(ML) Reform Party;;;;;;;;;;;;;x
social_liberal_IRQ;(SL) Arabic Democratic Unionist Party;;;;;;;;;;;;;x
social_democrat_IRQ;(SD) Arab Socialist Union;;;;;;;;;;;;;x
left_wing_radical_IRQ;(LR) Worker-Communist Party of Iraq;;;;;;;;;;;;;x
leninist_IRQ;(L) Ba'ath Party;;;;;;;;;;;;;x
stalinist_IRQ;(S) Iraqi Communist Party;;;;;;;;;;;;;x
national_socialist_ISR;(NS) National Socialist Party;;;;;;;;;;;;;x
fascistic_ISR;(F) Fascistic Front;;;;;;;;;;;;;x
paternal_autocrat_ISR;(PA) Herut;;;;;;;;;;;;;x
social_conservative_ISR;(SC) Agudat Yisrael;;;;;;;;;;;;;x
market_liberal_ISR;(ML) Miflega Libralit Yisraelit;;;;;;;;;;;;;x
social_liberal_ISR;(SL) Tzionim Klalim;;;;;;;;;;;;;x
social_democrat_ISR;(SD) Mifleget HaAvoda HaYisraelit;;;;;;;;;;;;;x
left_wing_radical_ISR;(LR) Reshimat HaLokhmim;;;;;;;;;;;;;x
leninist_ISR;(L) Komunistim Ivrim;;;;;;;;;;;;;x
stalinist_ISR;(S) HaMiflega HaKomunistit HaYisraelit;;;;;;;;;;;;;x
national_socialist_ITA;(NS) Partito Nazionalsocialista Italiano dei Lavoratori;;;;;;;;;;;;;x
fascistic_ITA;(F) Partito Nazionale Fascista;;;;;;;;;;;;;x
paternal_autocrat_ITA;(PA) Associazione Nazionalista Italiana;;;;;;;;;;;;;x
social_conservative_ITA;(SC) Partito Popolare Italiano;;;;;;;;;;;;;x
market_liberal_ITA;(ML) Partito Repubblicano Italiano;;;;;;;;;;;;;x
social_liberal_ITA;(SL) Partito Liberale Democratico;;;;;;;;;;;;;x
social_democrat_ITA;(SD) Partito Socialista Unitario;;;;;;;;;;;;;x
left_wing_radical_ITA;(LR) Partito Radicale;;;;;;;;;;;;;x
leninist_ITA;(L) Partito Socialista dei Lavoratori Italiani;;;;;;;;;;;;;x
stalinist_ITA;(S) Partito Comunista Italiano;;;;;;;;;;;;;x
national_socialist_JAP;(NS) Taisei Yokusankai;;;;;;;;;;;;;x
fascistic_JAP;(F) Kokumin Domei;;;;;;;;;;;;;x
paternal_autocrat_JAP;(PA) Toseiha;;;;;;;;;;;;;x
social_conservative_JAP;(SC) Rikken Seiyukai;;;;;;;;;;;;;x
market_liberal_JAP;(ML) Rikken Minseito;;;;;;;;;;;;;x
social_liberal_JAP;(SL) Jiyuto;;;;;;;;;;;;;x
social_democrat_JAP;(SD) Shakai Taishuto;;;;;;;;;;;;;x
left_wing_radical_JAP;(LR) Nippon Musanto;;;;;;;;;;;;;x
leninist_JAP;(L) Nippon Shakaito;;;;;;;;;;;;;x
stalinist_JAP;(S) Nippon Kyosan-to;;;;;;;;;;;;;x
national_socialist_JOR;(NS) Arab National Socialist Party;;;;;;;;;;;;;x
fascistic_JOR;(F) Arab Fascistic Front;;;;;;;;;;;;;x
paternal_autocrat_JOR;(PA) The Hashemites;;;;;;;;;;;;;x
social_conservative_JOR;(SC) Muslim Brotherhood;;;;;;;;;;;;;x
market_liberal_JOR;(ML) Reform Party;;;;;;;;;;;;;x
social_liberal_JOR;(SL) Arabic Democratic Unionist Party;;;;;;;;;;;;;x
social_democrat_JOR;(SD) Arab Socialist Union;;;;;;;;;;;;;x
left_wing_radical_JOR;(LR) Worker-Communist Party;;;;;;;;;;;;;x
leninist_JOR;(L) Ba'ath Party;;;;;;;;;;;;;x
stalinist_JOR;(S) Jordan Communist Party;;;;;;;;;;;;;x
national_socialist_KOR;(NS) Gugga Sahoejuui Jibdang;;;;;;;;;;;;;x
fascistic_KOR;(F) Pasiseuteu Jeonmyeon;;;;;;;;;;;;;x
paternal_autocrat_KOR;(PA) Minju Gonghwadang;;;;;;;;;;;;;x
social_conservative_KOR;(SC) Minju Jeonguidang;;;;;;;;;;;;;x
market_liberal_KOR;(ML) Jayudang;;;;;;;;;;;;;x
social_liberal_KOR;(SL) Han'guk Minjudang;;;;;;;;;;;;;x
social_democrat_KOR;(SD) Minju Nodongdang;;;;;;;;;;;;;x
left_wing_radical_KOR;(LR) Choson Inmindang;;;;;;;;;;;;;x
leninist_KOR;(L) Choson Kongsantang;;;;;;;;;;;;;x
stalinist_KOR;(S) Choson Rodongdang;;;;;;;;;;;;;x
national_socialist_LAT;(NS) Nacionala Savieniba;;;;;;;;;;;;;x
fascistic_LAT;(F) The Legion;;;;;;;;;;;;;x
paternal_autocrat_LAT;(PA) Latvijas Zemnieku Savieniba;;;;;;;;;;;;;x
social_conservative_LAT;(SC) Tautas Partija;;;;;;;;;;;;;x
market_liberal_LAT;(ML) Radikala Demokratiska partija;;;;;;;;;;;;;x
social_liberal_LAT;(SL) Demokratiskais Bloks;;;;;;;;;;;;;x
social_democrat_LAT;(SD) Latvijas Socialdemokratiska Partija;;;;;;;;;;;;;x
left_wing_radical_LAT;(LR) Socialdemokratu Savieniba;;;;;;;;;;;;;x
leninist_LAT;(L) Latvijas Socialdemokratiska Stradnieku Partija;;;;;;;;;;;;;x
stalinist_LAT;(S) Latvijas Komunistiska partija;;;;;;;;;;;;;x
national_socialist_LEB;(NS) National Socialist Party;;;;;;;;;;;;;x
fascistic_LEB;(F) Guardians of the Cedars;;;;;;;;;;;;;x
paternal_autocrat_LEB;(PA) Kataeb Party;;;;;;;;;;;;;x
social_conservative_LEB;(SC) Aramean Democratic Organisation;;;;;;;;;;;;;x
market_liberal_LEB;(ML) Lebanese Republican Party;;;;;;;;;;;;;x
social_liberal_LEB;(SL) Lebanese Democratic Party;;;;;;;;;;;;;x
social_democrat_LEB;(SD) Arab Socialist Union;;;;;;;;;;;;;x
left_wing_radical_LEB;(LR) Workers League;;;;;;;;;;;;;x
leninist_LEB;(L) Ba'ath Party;;;;;;;;;;;;;x
stalinist_LEB;(S) Lebanese Communist Party;;;;;;;;;;;;;x
national_socialist_LIB;(NS) Liberian National Socialist Party;;;;;;;;;;;;;x
fascistic_LIB;(F) Liberian Fascistic Front;;;;;;;;;;;;;x
paternal_autocrat_LIB;(PA) Liberian Whig Party;;;;;;;;;;;;;x
social_conservative_LIB;(SC) Liberian Conservative Party;;;;;;;;;;;;;x
market_liberal_LIB;(ML) Liberty Party;;;;;;;;;;;;;x
social_liberal_LIB;(SL) National Democratic Party of Liberia;;;;;;;;;;;;;x
social_democrat_LIB;(SD) Labor Party of Liberia;;;;;;;;;;;;;x
left_wing_radical_LIB;(LR) Progressive People's Party;;;;;;;;;;;;;x
leninist_LIB;(L) Liberian Revolutionary Party;;;;;;;;;;;;;x
stalinist_LIB;(S) Communist Party of Liberia;;;;;;;;;;;;;x
national_socialist_LIT;(NS) Lietuvos Nacionalinis Socialistu S¹junga;;;;;;;;;;;;;x
fascistic_LIT;(F) Lietuviu Tautininku S¹junga;;;;;;;;;;;;;x
paternal_autocrat_LIT;(PA) Tautos Pažangos Partija;;;;;;;;;;;;;x
social_conservative_LIT;(SC) Lietuvos Krikšèionys Demokratai;;;;;;;;;;;;;x
market_liberal_LIT;(ML) Tautos Prisikelimo Partija;;;;;;;;;;;;;x
social_liberal_LIT;(SL) Lietuviu Demokratu Partija;;;;;;;;;;;;;x
social_democrat_LIT;(SD) Lietuvos Socialdemokratu Partija;;;;;;;;;;;;;x
left_wing_radical_LIT;(LR) Lietuvos Socialistu Liaudininku Demokratu Partija;;;;;;;;;;;;;x
leninist_LIT;(L) Lietuvos ir Baltarusijos Komunistu Partija;;;;;;;;;;;;;x
stalinist_LIT;(S) Lietuvos Komunistu Partija;;;;;;;;;;;;;x
national_socialist_LUX;(NS) Volksdeutsche Bewegung;;;;;;;;;;;;;x
fascistic_LUX;(F) Onofhängeg Nationalpartei;;;;;;;;;;;;;x
paternal_autocrat_LUX;(PA) Rietspartei;;;;;;;;;;;;;x
social_conservative_LUX;(SC) Chrëschtlech Sozial Vollekspartei;;;;;;;;;;;;;x
market_liberal_LUX;(ML) Liberal Liga;;;;;;;;;;;;;x
social_liberal_LUX;(SL) Radikal-Liberal Partei;;;;;;;;;;;;;x
social_democrat_LUX;(SD) Sozialdemokratesch Partei;;;;;;;;;;;;;x
left_wing_radical_LUX;(LR) Revolutionär Sozialist Partei;;;;;;;;;;;;;x
leninist_LUX;(L) Kommunistischer Bund Luxemburg;;;;;;;;;;;;;x
stalinist_LUX;(S) Kommunistesch Partei Lëtzebuerg;;;;;;;;;;;;;x
national_socialist_MAN;(NS) National Socialist Party;;;;;;;;;;;;;x
fascistic_MAN;(F) All-Russian Fascist Party;;;;;;;;;;;;;x
paternal_autocrat_MAN;(PA) The Concordia Association;;;;;;;;;;;;;x
social_conservative_MAN;(SC) Monarquic Party;;;;;;;;;;;;;x
market_liberal_MAN;(ML) Liberal Union;;;;;;;;;;;;;x
social_liberal_MAN;(SL) Social Liberal Party;;;;;;;;;;;;;x
social_democrat_MAN;(SD) Social Democratic Party;;;;;;;;;;;;;x
left_wing_radical_MAN;(LR) Social Revolutionary Party;;;;;;;;;;;;;x
leninist_MAN;(L) Socialist Workers Party;;;;;;;;;;;;;x
stalinist_MAN;(S) Communist Party of Manchukuo;;;;;;;;;;;;;x
national_socialist_MEN;(NS) National Socialist Party;;;;;;;;;;;;;x
fascistic_MEN;(F) Fascist Party;;;;;;;;;;;;;x
paternal_autocrat_MEN;(PA) Pan-Mongolian Movement;;;;;;;;;;;;;x
social_conservative_MEN;(SC) Conservative Party;;;;;;;;;;;;;x
market_liberal_MEN;(ML) Liberal Union;;;;;;;;;;;;;x
social_liberal_MEN;(SL) Social Liberal Party;;;;;;;;;;;;;x
social_democrat_MEN;(SD) Social Democratic Party;;;;;;;;;;;;;x
left_wing_radical_MEN;(LR) Social Revolutionary Party;;;;;;;;;;;;;x
leninist_MEN;(L) Socialist Workers Party;;;;;;;;;;;;;x
stalinist_MEN;(S) Communist Party of Mengkukuo;;;;;;;;;;;;;x
national_socialist_MEX;(NS) Movimiento Nacional Socialista;;;;;;;;;;;;;x
fascistic_MEX;(F) Unión Nacional Sinarquista;;;;;;;;;;;;;x
paternal_autocrat_MEX;(PA) Partido Nacional Revolucionario;;;;;;;;;;;;;x
social_conservative_MEX;(SC) Partido Fuerza Popular;;;;;;;;;;;;;x
market_liberal_MEX;(ML) Partido Liberal de Mexico;;;;;;;;;;;;;x
social_liberal_MEX;(SL) Partido Revolucionario Institucional;;;;;;;;;;;;;x
social_democrat_MEX;(SD) Partido Mexicano de los Trabajadores;;;;;;;;;;;;;x
left_wing_radical_MEX;(LR) Partido Socialista Obrero;;;;;;;;;;;;;x
leninist_MEX;(L) Partido de los Comunistas Mexicanos;;;;;;;;;;;;;x
stalinist_MEX;(S) Partido Comunista Mexicano;;;;;;;;;;;;;x
national_socialist_MON;(NS) Mongolian National Socialist Party;;;;;;;;;;;;;x
fascistic_MON;(F) Mongolian Fascistic Front;;;;;;;;;;;;;x
paternal_autocrat_MON;(PA) Pan-Mongolian Movement;;;;;;;;;;;;;x
social_conservative_MON;(SC) Mongolian Conservative Party;;;;;;;;;;;;;x
market_liberal_MON;(ML) Mongolyn Bügd Nairamdakh Nam;;;;;;;;;;;;;x
social_liberal_MON;(SL) Ard Tümnii Nam;;;;;;;;;;;;;x
social_democrat_MON;(SD) Mongolyn Sotsial Demokrat Nam;;;;;;;;;;;;;x
left_wing_radical_MON;(LR) Ekh Oron Nam;;;;;;;;;;;;;x
leninist_MON;(L) Mongolian Socialist Workers Party;;;;;;;;;;;;;x
stalinist_MON;(S) Mongol Ardyn Khuvsgalt Nam;;;;;;;;;;;;;x
national_socialist_NEP;(NS) Nepali National Socialist Party;;;;;;;;;;;;;x
fascistic_NEP;(F) Nepali Fascistic Front;;;;;;;;;;;;;x
paternal_autocrat_NEP;(PA) National Democratic Party;;;;;;;;;;;;;x
social_conservative_NEP;(SC) Nepal Conservative Party;;;;;;;;;;;;;x
market_liberal_NEP;(ML) Rastriya Janashakti Party;;;;;;;;;;;;;x
social_liberal_NEP;(SL) Nepal Sadbhawana Party;;;;;;;;;;;;;x
social_democrat_NEP;(SD) Nepali Congress Party;;;;;;;;;;;;;x
left_wing_radical_NEP;(LR) Nepal Workers Peasants Party;;;;;;;;;;;;;x
leninist_NEP;(L) Communist Party of Nepal (Unified Marxist–Leninist);;;;;;;;;;;;;x
stalinist_NEP;(S) Communist Party of Nepal;;;;;;;;;;;;;x
national_socialist_NIC;(NS) Movimiento Nacional Socialista;;;;;;;;;;;;;x
fascistic_NIC;(F) Falange de Nicaragua;;;;;;;;;;;;;x
paternal_autocrat_NIC;(PA) Guardia Nacional;;;;;;;;;;;;;x
social_conservative_NIC;(SC) Partido Conservador;;;;;;;;;;;;;x
market_liberal_NIC;(ML) Partido Democrático;;;;;;;;;;;;;x
social_liberal_NIC;(SL) Partido Liberal Constitucionalista;;;;;;;;;;;;;x
social_democrat_NIC;(SD) Partido Socialista Nicaragüense;;;;;;;;;;;;;x
left_wing_radical_NIC;(LR) Partido Obrero Socialista;;;;;;;;;;;;;x
leninist_NIC;(L) Frente Sandinista de Liberación Nacional;;;;;;;;;;;;;x
stalinist_NIC;(S) Partido Comunista de Nicaragua;;;;;;;;;;;;;x
national_socialist_NOR;(NS) Nasjonal Samling;;;;;;;;;;;;;x
fascistic_NOR;(F) Hirden;;;;;;;;;;;;;x
paternal_autocrat_NOR;(PA) Nasjonalpartiet;;;;;;;;;;;;;x
social_conservative_NOR;(SC) Kristelig Folkeparti;;;;;;;;;;;;;x
market_liberal_NOR;(ML) Høyre;;;;;;;;;;;;;x
social_liberal_NOR;(SL) Venstre;;;;;;;;;;;;;x
social_democrat_NOR;(SD) Arbeiderpartiet;;;;;;;;;;;;;x
left_wing_radical_NOR;(LR) Norges Socialdemokratiske Arbeiderparti;;;;;;;;;;;;;x
leninist_NOR;(L) Mot Dag;;;;;;;;;;;;;x
stalinist_NOR;(S) Norges Kommunistiske Parti;;;;;;;;;;;;;x
national_socialist_NZL;(NS) National Socialist Party;;;;;;;;;;;;;x
fascistic_NZL;(F) United National Front;;;;;;;;;;;;;x
paternal_autocrat_NZL;(PA) People's Movement;;;;;;;;;;;;;x
social_conservative_NZL;(SC) National Party;;;;;;;;;;;;;x
market_liberal_NZL;(ML) United Party;;;;;;;;;;;;;x
social_liberal_NZL;(SL) Reform Party;;;;;;;;;;;;;x
social_democrat_NZL;(SD) Labour Party;;;;;;;;;;;;;x
left_wing_radical_NZL;(LR) Socialist Party;;;;;;;;;;;;;x
leninist_NZL;(L) Social Democratic Party;;;;;;;;;;;;;x
stalinist_NZL;(S) Communist Party of New Zealand;;;;;;;;;;;;;x
national_socialist_AST;(NS) National Socialist League;;;;;;;;;;;;;x
fascistic_AST;(F) Australian Union of Fascists;;;;;;;;;;;;;x
paternal_autocrat_AST;(PA) All For Australia League;;;;;;;;;;;;;x
social_conservative_AST;(SC) Country Party;;;;;;;;;;;;;x
market_liberal_AST;(ML) United Australia Party;;;;;;;;;;;;;x
social_liberal_AST;(SL) Douglas Credit Party;;;;;;;;;;;;;x
social_democrat_AST;(SD) Australian Labor Party;;;;;;;;;;;;;x
left_wing_radical_AST;(LR) Movement Against War and Fascism;;;;;;;;;;;;;x
leninist_AST;(L) State Labor Party;;;;;;;;;;;;;x
stalinist_AST;(S) Communist Party of Australia;;;;;;;;;;;;;x
national_socialist_OMN;(NS) Arab National Socialist Party;;;;;;;;;;;;;x
fascistic_OMN;(F) Arab Fascistic Front;;;;;;;;;;;;;x
paternal_autocrat_OMN;(PA) National Party;;;;;;;;;;;;;x
social_conservative_OMN;(SC) Muslim Brotherhood;;;;;;;;;;;;;x
market_liberal_OMN;(ML) Reform Party;;;;;;;;;;;;;x
social_liberal_OMN;(SL) Arabic Democratic Unionist Party;;;;;;;;;;;;;x
social_democrat_OMN;(SD) Arab Socialist Union;;;;;;;;;;;;;x
left_wing_radical_OMN;(LR) Arab Popular Party;;;;;;;;;;;;;x
leninist_OMN;(L) Ba'ath Party;;;;;;;;;;;;;x
stalinist_OMN;(S) Communist Party of Oman;;;;;;;;;;;;;x
national_socialist_PAK;(NS) National Socialist Party;;;;;;;;;;;;;x
fascistic_PAK;(F) Pakistan Fascist Front;;;;;;;;;;;;;x
paternal_autocrat_PAK;(PA) Jamaat-e-Islami;;;;;;;;;;;;;x
social_conservative_PAK;(SC) Muslim League;;;;;;;;;;;;;x
market_liberal_PAK;(ML) Republican Party;;;;;;;;;;;;;x
social_liberal_PAK;(SL) Pakistan's People's Party;;;;;;;;;;;;;x
social_democrat_PAK;(SD) Awami National Party;;;;;;;;;;;;;x
left_wing_radical_PAK;(LR) Revolutionary Party;;;;;;;;;;;;;x
leninist_PAK;(L) Pakistan Workers Party;;;;;;;;;;;;;x
stalinist_PAK;(S) Communist Party of Pakistan;;;;;;;;;;;;;x
national_socialist_PAL;(NS) Arab National Socialist Party;;;;;;;;;;;;;x
fascistic_PAL;(F) Arab Fascistic Front;;;;;;;;;;;;;x
